=== 成功处理的文件 ===
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02340.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02341.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02350.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02360.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02373.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02376.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02386.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02398.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02405.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02432.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02441.JPG
E:\A7M4_SDCARD\———Cosplay返图——\11640928_24年9月_(copied trees小恩)\11640928(copied trees小恩)\DSC02449.JPG

=== 处理失败的文件 ===
